Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ilush\Desktop\proj_store\store\templates with glob **/*.
Watching dir C:\Users\ilush\Desktop\proj_store\store\locale with glob **/*.mo.
Watching dir C:\Users\ilush\Desktop\proj_store\store\basket\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\crypto.py first seen with mtime 1653926695.2224865
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1653926694.068019
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\defaults.py first seen with mtime 1653926695.258391
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\_virtualenv.py first seen with mtime 1653926664.6229386
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\cli.py first seen with mtime 1653926690.640885
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1653926694.9831266
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1653926664.9553263
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1653926695.2444277
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1653926695.0369835
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\management\base.py first seen with mtime 1653926694.9372497
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\base.py first seen with mtime 1653926695.0429666
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\locks.py first seen with mtime 1653926694.9163053
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1653926695.22847
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\urls\__init__.py first seen with mtime 1653926695.209521
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\pathlib.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1653926695.0479534
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1653926695.2623796
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1653926692.6414976
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1653927178.4073782
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1653926694.8754191
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1653926695.1995473
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1653927178.4013932
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\database.py first seen with mtime 1653926694.901345
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\types.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1653926692.6504738
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\__init__.py first seen with mtime 1653926694.9741511
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1653926690.6498494
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1653926695.0639102
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1653926695.0649073
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1647425766.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\hashable.py first seen with mtime 1653926695.2344549
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\widgets.py first seen with mtime 1653926695.0868497
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1653926691.4850833
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\functional.py first seen with mtime 1653926695.2334688
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1653926690.6528418
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1653926695.029004
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1653926695.1666358
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1653926695.272353
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\wsgi.py first seen with mtime 1653926694.8883803
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1653926695.0738838
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1653926695.1935651
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1653926692.6155677
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1653926694.9202943
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1653926690.6538389
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\decorators.py first seen with mtime 1653926695.22847
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1653926694.9731536
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1653926694.9262786
File C:\Users\ilush\Desktop\proj_store\store\templates\base.html first seen with mtime 1654377230.0023994
File C:\Users\ilush\Desktop\proj_store\store\templates\Carts.html first seen with mtime 1654434960.044786
File C:\Users\ilush\Desktop\proj_store\store\templates\products.html first seen with mtime 1654378637.6154778
File C:\Users\ilush\Desktop\proj_store\store\templates\product_detail.html first seen with mtime 1654377825.6099126
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1653926694.646028
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1653926694.6470253
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1653926692.872389
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1654349423.1603756
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\middleware\common.py first seen with mtime 1653926695.1686308
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1653926692.1318429
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1653926695.029004
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1653926692.8853557
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0018_remove_cart_order_delete_order.py first seen with mtime 1654374367.0367465
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0006_pokupatel_cart_pocupatel.py first seen with mtime 1654024462.3635106
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1653926692.1328404
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1653926693.098295
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1653926693.098295
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1653926693.0992925
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1653926695.0319965
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1654349423.1159613
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0009_alter_product_image.py first seen with mtime 1654029623.1735854
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0023_remove_cart_sum_price.py first seen with mtime 1654385935.2907503
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\PIL\_util.py first seen with mtime 1654349423.2127683
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1653926695.1676333
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0024_alter_cart_options_alter_order_options_and_more.py first seen with mtime 1654434292.250904
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0011_remove_product_image_cart_sum_price.py first seen with mtime 1654079662.3082967
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0001_initial.py first seen with mtime 1653928871.724202
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1653926695.0280068
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\__init__.py first seen with mtime 1653926931.4889858
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0015_alter_cart_options_alter_product_options_and_more.py first seen with mtime 1654348048.7398663
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0019_cart_sum_price.py first seen with mtime 1654374422.1126933
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1653926692.8793707
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1653926692.8793707
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0020_alter_product_description.py first seen with mtime 1654375758.6076703
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1653926692.8783739
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\PIL\_binary.py first seen with mtime 1654349423.168427
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0007_remove_cart_pocupatel_cart_client_name_and_more.py first seen with mtime 1654025259.6999762
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1653926692.873387
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1653926692.1308453
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0004_product_count.py first seen with mtime 1653943278.3070917
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1653926695.0270088
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0021_order_remove_cart_sum_price_cart_order.py first seen with mtime 1654379144.4484353
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1653926692.874384
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0017_order_remove_cart_sum_price_cart_order.py first seen with mtime 1654356457.1535103
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1653926695.0718892
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1653926694.4358904
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1653926692.8833601
File C:\Users\ilush\Desktop\proj_store\store\basket\migrations\0002_remove_cart_count_alter_product_count_and_more.py first seen with mtime 1653930690.002489
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1653926694.0710106
